hashtag_count,engagement
1,1430
1,5144
1,7117
1,2711
1,3652
1,102
1,57
1,15127
1,329
1,40413
1,305
1,96
1,923
1,1083
1,113
1,2032
1,14607
1,168
1,4266
1,12390
1,25599
1,34588
1,6047
1,136
1,25071
1,89
1,9840
1,1546
1,5165
1,7483
1,9197
1,424
1,9866
1,496
1,4194
1,9382
1,2580
1,4047
1,3756
1,5459
1,3547
1,5206
1,9147
1,12468
1,4144
1,5998
1,14823
1,6573
1,22160
1,2904
1,3143
1,10204
1,8799
1,4835
1,5905
1,1521
1,23664
1,3856
1,2602
1,2660
1,5410
1,1471
1,573
1,6047
1,249
1,7085
1,11266
1,8247
1,9128
1,2466
1,22653
1,5542
1,4399
1,309
1,6977
1,13889
1,36849
1,17325
1,49013
1,9942
1,1858
1,4265
1,7747
1,45832
1,5196
1,14425
1,36075
1,10579
1,707689
1,9057
1,1679
1,1613
1,17369
1,11557
1,17122
1,6597
1,14822
1,80264
1,29847
1,753647
1,7522
1,73471
1,1571
1,2713
1,14607
1,7838
1,14185
1,6835
1,24331
1,11779
1,5946
1,21404
1,30983
1,8861
1,9026
1,35638
1,1590
1,18921
1,828102
1,4564
1,19758
1,25316
1,2537
1,28143
1,26524
1,131488
1,1983
1,41669
1,63995
1,253609
1,207275
1,9084
1,6114
1,12392
1,28918
1,4184
1,2543
1,22648
1,5992
1,26270
1,32439
1,16690
1,9832
1,24106
1,23377
1,15152
1,107890
1,1184356
1,122581
1,11301
1,18705
1,484
1,32361
1,17191
1,12415
1,4547
1,17240
1,18126
1,14820
1,28275
1,13203
1,37056
1,6108
1,8332
1,11375
1,7099
1,98761
1,87418
1,126527
1,99468
1,1287
1,89617
1,16977
1,27896
1,11303
1,36860
1,18137
1,18087
1,27085
1,9703
1,9105
1,71933
1,8146
1,8597
1,3683
1,24017
1,164944
1,126090
1,12269
1,95840
1,6941
1,18560
1,15653
1,44781
1,24362
1,34508
1,13328
1,34731
1,109547
1,32749
1,63079
1,83192
1,125598
1,170356
1,208447
1,16090
1,131923
1,215092
1,207465
1,124649
1,25233
1,149935
1,247694
1,182756
1,105101
1,1115
1,4555
1,18945
1,23986
1,31297
1,79711
1,26550
1,27034
1,39047
1,19478
1,51904
1,24088
1,3029
1,29518
1,68787
1,11780
1,36373
1,13850
1,20749
1,13729
1,25451
1,16184
1,1984389
1,9444
1,112131
1,10004
1,109122
1,81868
1,10645
1,78462
1,34874
1,28081
1,35089
1,44954
1,10850
1,11251
1,107311
1,26793
1,22264
1,7693
1,24837
1,84861
1,24523
1,21349
1,23019
1,61061
1,71672
1,30392
1,12556
1,31907
1,76724
1,50167
1,17565
1,1158744
1,1943
1,13362
1,25350
1,60379
1,14059
1,54717
1,5315
1,31990
1,30559
1,15180
1,27274
1,16375
1,42413
1,63268
1,27400
1,63692
1,27449
1,27522
1,136652
1,30530
1,3614814
1,21966
1,48016
1,70633
1,69440
1,47216
1,44212
1,13964
1,15226
1,91157
1,159018
1,77902
1,6150
1,140913
1,661640
1,51142
1,52231
1,573930
1,722284
1,17473
1,29919
1,16523
1,70383
1,17941
1,35981
1,102136
1,78534
1,29390
1,17582
1,18326
1,130783
1,146109
1,17773
1,43090
1,59009
1,80113
1,36859
1,62318
1,54737
1,144354
1,86894
1,29477
1,94820
1,31908
1,128544
1,40494
1,117026
1,36362
1,36806
1,50329
1,32174
1,81935
1,124000
1,73454
1,20662
1,239280
1,393974
1,119746
1,33134
1,162325
1,52279
1,105459
1,18577
1,45253
1,31558
1,146966
1,47915
1,35535
1,122142
1,8032
1,43940
1,58277
1,54828
1,5273
1,10342
1,33528
1,122101
1,71065
1,223226
1,47688
1,2542480
1,5383682
1,16496
1,4871
1,13091
1,50892
1,325343
1,43643
1,22194
1,1724
1,53340
1,893424
1,19027
1,871534
1,690006
1,5320
1,966
1,1931
1,31360
1,121577
1,30459
1,129426
1,371200
1,23920
1,1177648
1,39876
1,490284
1,27790
1,299838
1,910151
1,39030
1,2888436
1,38737
1,55908
1,1410
1,65684
1,31301
1,2391
1,1405854
1,98735
1,825
1,996360
1,4
1,2830608
1,21281
1,43143
1,24209
1,9440
1,30743
1,23399
1,44311
1,25829
1,117724
1,36771
1,429400
1,1552523
1,19098
1,43435
1,8727
1,69835
1,256100
1,96062
1,46885
1,88731
1,73188
1,4990
1,2594758
1,26896
1,91797
1,781053
1,18285
1,85268
1,26565
2,119442
2,54456
2,109381
2,96190
2,15123
2,58385
2,96854
2,3813
2,104900
2,145126
2,20349
2,131400
2,5728
2,103853
2,26840
2,16558
2,126382
2,3929
2,136800
2,13597
2,111158
2,138565
2,15586
2,15253
2,61726
2,22250
2,53223
2,20328
2,29035
2,7901
2,161476
2,37557
2,16481
2,1547
2,39417
2,3791
2,69252
2,40153
2,35937
2,9514
2,118234
2,56707
2,757769
2,415984
2,135844
2,114669
2,509021
2,1730197
2,195
2,434867
2,993
2,98585
2,828890
2,2438
2,180406
2,72858
2,114741
2,976474
2,286710
2,93032
2,348604
2,1268
2,97999
2,360
2,204506
2,398484
2,7399
2,85167
2,1611320
2,911366
2,2536
2,280717
2,28817
2,191426
2,35495
2,3650
2,2392
2,3723
2,90310
2,66218
2,118205
2,17537
2,7217
2,58482
2,42719
2,79679
2,4226
2,73540
2,4402
2,64423
2,3967
2,112766
2,6106
2,56741
2,86190
2,1365
2,18674
2,42987
2,43753
2,78999
2,53533
2,17717
2,36052
2,8752
2,6757
2,99538
2,169580
2,33064
2,2204
2,18357
2,18412
2,29401
2,343426
2,435824
2,14588
2,2347
2,127
2,25499
2,170
2,780731
2,83
2,58
2,3017
2,18383
2,10337
2,1897
2,9483
2,27656
2,100969
2,327979
2,353921
2,672505
2,27006
2,38468
2,3148
2,3411
2,5011
2,3110
2,4928
2,37579
2,88474
2,296
2,19620
2,986947
2,9091
2,5121
2,580077
2,4528
2,11732
2,4104
2,5478
2,46716
2,10092
2,346101
2,4527
2,679644
2,13918
2,903800
2,99700
2,2025
2,10153
2,3251
2,13173
2,63041
2,8104
2,9314
2,4937
2,13330
2,2043
2,18403
2,11543
2,11046
2,12014
2,2738
2,130
2,980
2,36959
2,59623
2,102798
2,992099
2,995490
2,44822
2,26099
2,99216
2,1432
2,1944
2,99506
2,30962
2,1294
2,19062
2,74657
2,644532
2,453094
2,1397
2,4831
2,357295
2,52977
2,755851
2,2332
2,4151238
2,289326
2,2869511
2,2476
2,7911
2,593207
2,355030
2,3078
2,45735
2,2186
2,2589
2,41264
2,17705
2,3411
2,400660
2,32893
2,349053
2,19331
2,6638
2,18000
2,17997
2,68210
2,32829
2,7418
2,2536
2,25985
2,15048
2,9206
2,1262
2,7640
2,528
2,38399
2,36926
2,8237
2,2520
2,18419
2,86052
2,37451
2,33951
2,949790
2,4248
2,338049
2,38951
2,121449
2,10155
2,70017
2,27689
2,94910
2,8574
2,38627
2,7768
2,25085
2,26166
2,115765
2,1596
2,77155
2,712436
2,484
2,54160
2,50745
2,317
2,78837
2,1161
2,831
2,599
2,425
2,613
2,51869
2,387
2,420
2,58816
2,24809
2,350
2,230816
2,50124
2,731
2,58868
2,42147
2,470
2,375
2,219
2,31831
2,285
2,693
2,404164
2,59533
2,176
2,562
2,235456
2,621
2,337
2,51938
2,584
2,456
2,8931
2,838
2,1778399
2,289
2,49596
2,46384
2,619747
2,23376
2,3034
2,3198
2,2693
2,3005
2,3474
2,2854
2,379
2,2287
2,47612
2,2897
2,438514
2,3123
2,345
2,3824
2,524249
2,266
2,1513
2,747
2,39294
2,42455
2,64437
2,338
2,2461
2,4397
2,3362
2,27840
2,68027
2,96626
2,47897
2,5459
2,48860
2,50157
2,26289
2,5632
2,7758
2,23855
2,33157
2,4708
2,9145
2,1367
2,2567
2,6979
2,51220
2,6931
2,27354
2,42171
2,38391
2,9363
2,12453
2,46583
2,21343
2,91169
2,19227
2,12960
2,4111
2,42419
2,70465
2,869
2,35743
2,13959
2,22429
2,4832
2,68883
2,72984
2,1788
2,5534
2,5942
2,12687
2,18734
2,4
2,3135
2,15438
2,2605
2,5210
2,6389
2,2862
2,4825
2,21646
2,4863
2,1842
2,17915
2,1483
2,12407
2,34372
2,12609
2,5540
2,15101
2,8828
2,38709
2,33237
2,5822
2,23605
2,63303
2,14182
2,8290
2,5951
2,35336
2,14529
2,77346
2,5719
2,52251
2,23520
2,4297
2,8858
2,47007
2,114468
2,55267
2,10894
2,20538
2,26021
2,13386
2,6295
2,8973
2,17140
2,7672
2,448464
2,7294
2,63671
2,8581
2,25529
2,6335
3,22216
3,88972
3,143116
3,63074
3,44791
3,73620
3,77801
3,4280
3,4112
3,5159
3,63649
3,87421
3,4383
3,108284
3,48262
3,4
3,237012
3,22346
3,8873
3,109487
3,91911
3,19968
3,78285
3,49235
3,65097
3,17031
3,22187
3,80441
3,70118
3,7033
3,69665
3,554
3,74731
3,18316
3,16186
3,3548
3,6529
3,66253
3,11724
3,151097
3,100116
3,16932
3,12626
3,36088
3,13516
3,28059
3,51611
3,71110
3,78594
3,11027
3,34017
3,22776
3,6636
3,8958
3,19103
3,148279
3,124972
3,9024
3,22063
3,27593
3,18254
3,803
3,26386
3,13869
3,15996
3,12126
3,50902
3,33981
3,78248
3,2207
3,1432
3,2983
3,12710
3,18155
3,8392
3,23576
3,18393
3,29564
3,40263
3,15711
3,13783
3,40230
3,40804
3,32365
3,35308
3,49803
3,15282
3,87668
3,10721
3,38035
3,19783
3,32696
3,341
3,8861
3,957
3,72286
3,370
3,516
3,1199
3,542
3,67512
3,48228
3,32359
3,17591
3,10132
3,1810
3,33202
3,43954
3,20904
3,20295
3,443
3,49807
3,14560
3,5443
3,9117
3,34009
3,8252
3,40439
3,9915
3,194952
3,371
3,72030
3,4328
3,13738
3,5197
3,79447
3,6617
3,157364
3,65026
3,133353
3,10797
3,11567
3,20904
3,15079
3,62818
3,10983
3,1443
3,79906
3,12235
3,2804
3,19963
3,924
3,28225
3,10965
3,477
3,16556
3,72174
3,64360
3,46494
3,2736
3,193526
3,69729
3,3671
3,186732
3,25890
3,3614
3,12331
3,122944
3,87235
3,51614
3,168584
3,80867
3,28088
3,201719
3,2513
3,1057343
3,24748
3,801
3,8713
3,30223
3,13121
3,14026
3,8740
3,15862
3,28806
3,57345
3,6525
3,31
3,12554
3,23252
3,34601
3,12688
3,24557
3,5288
3,2601641
3,7632
3,5561
3,24312
3,7022
3,8002
3,66532
3,5907
3,4898
3,54490
3,88545
3,6853
3,7931
3,63303
3,7906
3,6881
3,2624
3,3031
3,1267148
3,909955
3,10688
3,12377
3,7879
3,7974
3,383608
3,69984
3,5913
3,10880
3,59659
3,265308
3,5041
3,473208
3,91714
3,55153
3,71192
3,57768
3,304926
3,861817
3,478016
3,82430
3,60197
3,2613
3,373256
3,60016
3,46471
3,77190
3,75387
3,6365
3,71610
3,4309
3,5463
3,5745
3,7575
3,4378
3,4978
3,4153
3,3967
3,3170
3,13778
3,3359
3,421011
3,3253
3,1243153
3,394490
3,2332
3,3227
3,2243418
3,599934
3,3492
3,58604
3,75087
3,58324
3,3010
3,8639
3,15737
3,28548
3,26853
3,25975
3,20080
3,34598
3,2653
3,15433
3,35057
3,21436
3,15833
3,12064
3,25463
3,15626
3,19020
3,49399
3,16046
3,20516
3,26249
3,18611
3,38230
3,5849
3,2054
3,6142
3,35950
3,61528
3,4897
3,9458
3,88969
3,3727
3,2150
3,4555
3,4834
3,4743
3,3886
3,2545
3,5918
3,8110
3,39920
3,19627
3,24507
3,14906
3,5669
3,6589
3,27669
3,79706
3,10408
3,26561
3,16307
3,33574
3,3041
3,29405
3,3714
3,46510
3,51127
3,79021
3,51521
3,55801
3,70743
3,5747
3,6098
3,6006
3,21211
3,10396
3,6266
3,30151
3,13784
3,10264
3,2825
3,11797
3,2768
3,3832
3,5383
3,12381
3,11817
3,2696
3,13317
3,16230
3,11729
3,13858
3,6137
3,18690
3,23084
3,76089
3,1364420
3,2099465
3,134557
3,1047287
3,2224780
3,869591
3,206092
3,830512
3,6507
3,13475
3,280691
3,594079
3,39624
3,331821
3,86562
3,231507
3,825
3,639172
3,1845
3,69267
3,13298
3,158392
3,84236
3,5327141
3,312
3,355
3,67835
3,324611
3,77704
3,14300
3,51631
3,4194
3,58892
3,150981
3,75780
3,3028
3,89181
3,3161
3,45072
3,69175
3,70643
3,100720
3,95841
3,59147
3,51554
3,275
3,98150
3,558608
3,2996
3,92051
3,97981
3,4598
3,7127
3,4173
3,5475488
3,57596
3,4134
3,3468
3,68336
3,50016
3,9158
3,22471
3,1173681
3,532251
3,3465572
3,756429
3,3237
3,587
3,425746
3,222416
3,82942
3,42640
3,41170
3,3463
3,376262
3,677708
3,432153
3,861
3,99727
3,3519
3,216822
3,436487
4,136626
4,3724975
4,328468
4,22376
4,18131
4,7588
4,4166
4,362239
4,27913
4,9042
4,18529
4,5868
4,4205
4,838
4,149674
4,9986
4,229
4,21763
4,24509
4,26706
4,115593
4,993
4,452
4,203589
4,5920
4,392712
4,16604
4,13288
4,108854
4,183859
4,6657
4,50233
4,35429
4,16947
4,4089
4,74520
4,12136
4,82563
4,20924
4,9348
4,6069
4,32260
4,71930
4,26158
4,31841
4,50188
4,68809
4,14301
4,19840
4,5259
4,121270
4,87664
4,4599
4,36092
4,6542
4,52868
4,4966
4,29741
4,4915
4,11479
4,29128
4,11332
4,9208
4,10402
4,12425
4,17402
4,28193
4,119197
4,5569
4,50495
4,4358
4,79884
4,21535
4,5677
4,148768
4,30526
4,62019
4,17284
4,86948
4,3633
4,2772
4,12711
4,72911
4,5776
4,96894
4,101469
4,28067
4,20162
4,130267
4,7807
4,34782
4,102012
4,3879
4,20270
4,2584
4,113428
4,6179
4,33442
4,8070
4,21536
4,7824
4,102619
4,11077
4,18008
4,17303
4,136507
4,4383
4,89747
4,611
4,2527
4,4445
4,4937
4,6405
4,3632
4,169864
4,9140
4,4282
4,5990
4,291
4,1176870
4,3749
4,22278
4,1498
4,1080
4,5278
4,14167
4,3121
4,4061
4,37442
4,7578
4,320110
4,1618830
4,2414
4,4786
4,2221
4,5156
4,523344
4,62783
4,4896
4,18564
4,2382
4,5535
4,126780
4,5476
4,2823561
4,4978
4,21020
4,3484
4,374964
4,5070
4,4849
4,3984
4,809107
4,1044
4,1135
4,1164
4,1212
4,5473
4,512
4,1175
4,13565
4,622
4,6178
4,324378
4,8549
4,397329
4,10984
4,37655
4,823874
4,8947
4,5033
4,11712
4,473428
4,742
4,577406
4,650104
4,124
4,566019
4,4877
4,100239
4,3312
4,7434
4,72324
4,1741736
4,8429
4,8473
4,3093421
4,4265
4,28457
4,3561
4,1216594
4,32981
4,48421
4,49928
4,529658
4,4336
4,1723
4,130800
4,2995020
4,67347
4,426121
4,11360
4,5366
4,1208
4,71397
4,3410352
4,1892211
4,71011
4,723
4,2738
4,3661
4,777
4,7009
4,11135
4,1352
4,391047
4,62787
4,473
4,1030
4,1139217
4,5282
4,49534
4,2943506
4,72662
4,327
4,1557
4,6924
4,519228
4,9238
4,31962
4,3465
4,35421
4,610221
4,1051
4,1302
4,11878
4,586430
4,6073
4,1592
4,679
5,13453
5,3457
5,6019
5,5692
5,46517
5,37081
5,420516
5,54634
5,35558
5,75577
5,5308
5,8039
5,19489
5,2485087
5,3626
5,3133
5,15297
5,5367
5,16951
5,939
5,2491
5,2356
5,63915
5,8894
5,9673
5,57842
5,363
5,231
5,10634
5,405
5,14469
5,41314
5,9372
5,734883
5,393884
5,9393
5,11786
5,222
5,12730
5,3290
5,199
5,3889
5,2163
5,2636
5,2657
5,8495
5,8892
5,5810
5,3526
5,5773
5,18249
5,2361
5,1237
5,4800
5,5447
5,12709
5,211618
5,2067
5,4736
5,7971
5,8797
5,3361
5,2228
5,145996
5,5502
5,521888
5,67012
5,59963
5,256918
5,11657
5,11071
5,100646
5,181081
5,3688
5,4221
5,2915
5,17273
5,4176
5,1887
5,899
5,6266
5,460
5,24361
5,29281
5,201794
5,842
5,31341
5,35904
5,1026
5,498
5,465
5,1594
5,183
5,17588
5,15920
5,12358
5,15216
5,922
5,1781
5,43573
5,55857
5,24476
5,8670
5,2164
5,19206
5,13881
5,698
5,637
5,1098
5,246257
5,1500
5,14305
5,4065
5,11249
5,20233
5,126238
5,28894
5,14539
5,14380
5,6100
5,6045
5,5264
5,3192
5,726
5,10984
5,32660
5,3773
5,19364
5,3534
5,51069
5,893
5,10188
5,12061
5,11350
5,52488
5,5360
5,8760
5,7592
5,36837
5,550
5,931
5,16166
5,8641
5,999
5,988
6,2381
6,15411
6,10772
6,1271
6,6672
6,4071
6,128670
6,21715
6,8336
6,33679
6,22593
6,7166
6,70805
6,4165
6,4922
6,59689
6,18726
6,22796
6,10128
6,7268
6,344179
6,11133
6,13460
6,1294
6,5743
6,13227
6,90286
6,2583
6,72966
6,112946
6,34359
6,14635
6,197
6,15535
6,7258
6,15000
6,7937
6,111588
6,7915
6,3106
6,9810
6,1421
6,246748
6,33609
6,1299
6,23364
6,477596
6,6488
6,692
6,4168
6,2300
6,18389
6,15268
6,295
6,36758
6,11091
6,16993
6,23538
6,16317
6,18060
6,34443
6,2132
6,10238
6,2637
6,3700
6,16868
6,18483
6,12114
6,37698
6,468
6,42047
6,39383
6,617
6,19487
6,16214
6,27922
6,610
6,10821
6,685
6,53430
6,1119
6,2331
6,884
6,21962
6,69358
6,83860
6,37391
6,27925
6,65117
6,4245
6,580
6,337
6,131
6,63722
6,6976
6,16183
6,23247
7,171957
7,482
7,11912
7,681
7,79051
7,1177
7,467
7,838
7,107
7,1021
7,1116
7,616
7,707
7,4396
7,2888
7,13880
7,12233
7,266
7,3926
7,2118
7,3627
7,7770
7,5670
7,8595
7,3897
7,8519
7,420
7,6843
7,6905
7,4157
7,18389
7,16618
7,1141
7,5512
7,376
7,4206
7,9350
7,6219
7,20160
7,13976
7,401
7,11474
7,819
7,12539
7,3861
7,12862
7,19973
7,23367
7,7691
7,2708
7,20048
7,2782
7,704
7,11948
7,25358
7,21495
7,28013
7,31727
7,25447
7,1609
7,29004
7,9674
7,35627
7,28761
7,260
7,442
7,1205
7,5261
7,624
7,5648
7,296
7,2921
7,22833
7,28233
7,81225
7,391
7,10062
7,12950
7,4594
7,824
7,14538
7,44348
7,12990
7,17635
8,397
8,527
8,676
8,420
8,395
8,488
8,631
8,806
8,256
8,5404
8,826
8,410
8,422
8,541
8,1876
8,539
8,792
8,1113
8,758
8,14576
8,7112
8,329
8,553
8,30137
8,5462
8,478
8,34439
8,16557
8,71008
8,4016
8,60865
8,18504
8,12996
8,77587
8,4289
8,62264
8,3421
8,7685
8,66947
8,2591
8,42566
8,19024
8,13509
8,5210
8,817
8,25220
9,76806
9,44089
9,26988
9,19179
9,2161
9,22733
9,650
9,580
9,15055
9,15735
9,44212
9,8709
9,44950
9,616
9,34173
9,67598
9,14048
9,23478
9,17000
9,469
9,36274
9,10323
9,30040
9,1063
9,2179
9,29021
9,34572
9,3773
9,1044
9,18273
9,1142
9,25373
9,26404
9,32002
9,16079
9,10647
9,18874
9,19976
9,17516
9,22834
9,4092
9,877
9,291
9,1315
9,710
9,436
9,888
9,2614
9,894
9,19191
9,1012
9,27763
9,441
9,135509
9,2709
9,16661
9,366
9,517
9,983
9,88873
10,15707
10,493
10,637
10,29016
10,233
10,1355
10,1144
10,80818
10,6205
10,805
10,404
10,8973
10,6947
10,789
10,1684
10,49064
10,18536
10,213
10,128
10,565
10,85227
10,714
10,623
10,1402
10,407
10,2068
10,31550
10,434
10,2404
10,18810
10,683
10,19953
11,44519
11,740
11,1360
11,45899
11,273
11,1005
11,15223
11,12657
11,59
11,606
11,220
11,10050
11,18730
11,19493
11,1239
11,27049
11,561
11,851
11,609
12,280
12,1856
12,868
12,595
12,2658
12,921
12,15720
12,6020
12,6253
12,34677
12,489
12,1278
12,1226
12,1098
12,3588
12,602
13,14640
13,25876
13,12172
13,5554
13,315
13,23398
13,555
13,3061
13,1529
13,556
13,508
13,823
13,1021
13,360
13,18264
13,516
13,1838
13,58
13,601
13,754
14,1086
14,3002
14,687
14,68
14,4659
14,96
14,5576
14,3369
14,3507
14,18845
14,3879
14,2456
14,1173
14,170
14,1343
14,18951
14,685
14,645
14,317
14,389
14,322
14,176
14,562
14,1341
14,103
14,351
14,797
14,883
14,721
14,16269
14,94
14,32486
14,5008
14,13269
14,58
14,1696
14,10538
14,632
14,1626
14,172
14,348
14,748
14,6606
14,552
15,45970
15,872
15,30044
15,6248
15,6123
15,42614
15,23014
15,20182
15,19968
15,30514
15,56165
15,21206
15,32570
15,232
15,638
15,43383
15,98
15,797
15,101
15,10285
15,143
15,9819
15,24643
15,412
15,207
15,321
15,137
15,50198
15,16806
15,1034
15,2334
15,18695
15,23120
15,408
16,4844
16,5494
16,780
16,1373
16,464
16,1442
16,484
16,1697
16,560
16,291
16,470
16,468
16,1300
16,660
16,1136
16,1024
16,619
16,476
16,163
16,3536
16,627
16,521
16,467
16,1498
16,487
16,101
16,656
16,1011
16,196
16,438
16,1515
16,361
16,132
16,191
16,255
16,1201
16,4759
16,724
16,247
16,289
16,49
16,176
16,509
16,50
16,155
16,60
16,68
16,73
16,796
16,303
16,492
16,802
16,1435
16,384
16,723
16,433
16,344
16,17208
16,841
16,358
16,1653
16,24001
16,4661
16,12029
16,3619
17,105
17,5368
17,466
17,27139
17,433
17,71641
17,143
17,10239
17,297
17,16100
17,314
17,90
17,30344
17,297
17,72797
17,18822
17,681
17,790
17,22090
17,8854
17,55635
17,844
17,712
17,22640
17,56
17,468
17,605
17,86
17,266
17,248
17,1758
17,614
17,217
17,143
17,46903
17,290
17,525
17,3657
17,683
17,4017
17,480
17,50094
17,930
17,147
17,4649
17,53
17,26213
17,1011
17,46155
17,243
17,4297
17,267
17,555
17,306
17,1031
17,1882
17,792
18,590
18,2059
18,4483
18,1044
18,2482
18,78
18,890
18,173
18,133
18,477
18,337
18,299
18,681
18,537
18,477
18,408
18,800
18,436
18,665
18,756
18,315
18,461
18,58123
18,922
18,282
18,92
18,307
18,370
18,1407
18,766
18,674
18,12584
18,391
18,732
18,673
18,533
18,95
19,52
19,3448
19,344
19,675
19,1469
19,2307
19,3339
19,6721
19,225
19,3282
19,812
19,111
19,484
19,96
19,3789
19,319
19,3578
20,64
20,490
20,56
20,681
20,57
20,65
20,1152
20,137450
20,273
20,3943
20,1365
20,2095
20,1705
20,349
20,4839
20,2156
20,4423
20,1015
20,4001
20,1195
20,65
20,1328
20,506
20,497
20,327
20,401
20,178
20,596
20,1126
20,1016
20,850
20,882
20,59
20,1188
20,420
20,123
20,538
20,118
20,190
20,108
20,57
21,1291
21,255
21,2230
21,884
21,221
21,448
21,180
21,226
21,1715
21,82
21,944
21,426
21,1275
21,4633
21,158
21,241
21,871
21,1283
21,84
21,1458
21,754
22,3049
22,1355
22,716
22,79
22,103
22,69
22,232
22,305
22,512
22,564
22,452
22,767
22,607
22,1038
22,704
22,3398
22,682
22,376
22,199
22,309
22,1300
22,2467
22,1045
22,3924
22,3192
22,1134
22,857
22,4340
22,3846
22,3077
23,763
23,1144
23,2268
23,1265
23,1442
23,3155
23,1268
23,369
23,162
23,1282
23,192
23,284
23,967
23,329
23,236
23,292
23,732
23,125
23,179
23,1324
23,5018
23,1538
23,6333
23,6400
23,1543
23,929
23,473
23,5121
23,1441
23,6064
23,1328
24,1476
24,1392
24,2143
24,4520
24,1679
24,1132
24,1425
24,378
24,3208
24,1865
24,2717
24,1181
24,2942
24,107
24,3215
24,262
24,451
24,1024
24,202
25,198
25,82
25,1128
25,1509
25,753
25,927
25,60
25,1009
25,1410
25,1156
25,969
25,1227
25,4035
25,4462
25,3518
25,1067
25,2612
25,454
25,3046
25,1950
25,1125
25,935
25,3025
25,4102
26,57
26,768
26,962
26,987
26,1368
26,251
26,204
26,3302
26,1377
26,750
26,328
26,1982
26,3373
26,2969
26,6151
26,2580
26,2075
26,1164
26,3572
26,2985
26,562
26,3399
27,887
27,343
27,120
27,26914
27,1246
27,1353
27,4300
27,3115
27,1580
27,1233
27,1769
27,1770
27,2005
27,4382
27,904
28,227
28,5508
28,4805
28,104
28,5246
28,3575
28,1431
28,1224
28,5525
28,1279
28,4992
28,1395
28,6174
28,5495
28,2794
28,853
28,166
28,742
28,1098
28,4300
28,3024
28,4398
28,791
28,4454
29,1340
29,7232
29,1378
29,4785
29,2592
29,3144
29,2167
29,1304
29,403
29,220
29,4015
29,1643
29,2800
29,5354
29,792
29,4397
29,3277
29,4692
29,4398
29,833
29,7822
29,3096
29,3945
29,4814
29,11945
29,632
29,2229
29,3430
29,337
29,1677
29,1575
29,3488
29,5417
29,6730
30,2594
30,1649
30,3622
30,1481
30,2948
30,1652
30,2955
30,4484
30,2877
30,3080
30,1359
30,6894
30,2369
30,1318
30,2102
30,2783
30,2649
30,4489
30,3329
30,1838
30,252
30,539
30,2674
30,1557
30,3729
30,3016
30,6094
30,2874
30,1029
30,5825
30,5916
30,1148
30,2479
30,1805
30,5518
30,1126
30,1987
30,1647
30,1964
30,3655
30,5210
30,4977
30,2306
30,4362
30,5033
30,1308
30,2577
30,1260
30,2820
30,2004
30,2547
30,2027
30,3501
30,1879
30,2940
30,7254
30,3839
30,7979
30,2070
30,1731
30,1262
30,3094
30,3756
30,3265
30,2621
